Timestamp,R_SPH,R_CYL,R_AXIS,R_ADD,L_SPH,L_CYL,L_AXIS,L_ADD,PD,Chart_Number,Occluder_State,Chart_Display,OCR_Fields_Read,Anomalies_Fixed
03:50,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_15_20,8,16
03:56,-4.25,-0.5,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,Left_Occluded,snellen_chart_20_15_20,8,16
04:00,-4.25,-0.5,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,Right_Axis_Flip1,jcc_chart,8,16
04:02,-4.25,-0.5,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,Right_Axis_Flip1,jcc_chart,8,16
04:06,-4.25,-0.25,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,Right_Axis_Flip1,jcc_chart,8,16
04:24,-4.25,-0.25,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,Right_Axis_Flip2,jcc_chart,8,16
04:28,-4.25,-0.5,180.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Axis_Flip2,jcc_chart,8,16
04:32,-4.25,-0.5,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Axis_Flip2,jcc_chart,8,16
04:34,-4.25,-0.5,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip1,jcc_chart,8,16
04:36,-4.25,-0.5,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip2,jcc_chart,8,16
04:42,-4.25,-0.5,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip1,jcc_chart,8,16
04:48,-4.25,-0.75,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip2,jcc_chart,8,16
04:50,-4.25,-0.25,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip2,jcc_chart,8,16
04:52,-4.0,-1.0,10.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Right_Power_Flip1,jcc_chart,8,16
04:56,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Right_Power_Flip1,jcc_chart,8,16
04:58,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Right_Power_Flip1,duochrome,8,16
05:00,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,duochrome,8,16
05:02,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,duochrome,8,16
05:04,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,duochrome,8,16
05:08,-4.25,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,duochrome,8,16
05:24,-4.0,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,duochrome,8,16
05:32,-4.0,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,echart_200,8,16
05:34,-4.0,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_20_20,8,16
05:42,-4.25,0.0,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_20_20,8,16
05:48,-4.0,-0.75,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_20_20,8,16
05:50,-4.0,-0.5,10.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_20_20,8,16
05:52,-4.0,-0.5,10.0,0.0,-3.5,-0.25,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_20_20,8,16
05:54,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_20_20,8,16
05:56,-4.0,-0.5,10.0,0.0,-4.0,-0.5,0.0,0.0,,-1,Right_Occluded,snellen_chart_20_20_20,8,16
05:58,-4.0,-0.5,10.0,0.0,-4.0,-0.5,0.0,0.0,,-1,Left_Axis_Flip1,jcc_chart,8,16
06:00,-4.0,-0.5,10.0,0.0,-4.0,-0.5,0.0,0.0,,-1,Left_Power_Flip1,jcc_chart,8,16
06:02,-4.0,-0.5,10.0,0.0,-4.0,-0.5,0.0,0.0,,-1,Left_Power_Flip1,jcc_chart,8,16
06:04,-4.0,-0.5,10.0,0.0,-4.0,-0.5,4.0,0.0,,-1,Left_Power_Flip2,jcc_chart,8,16
06:06,-4.0,-0.5,0.0,0.0,-4.0,-0.75,175.0,0.0,,-1,Left_Power_Flip2,jcc_chart,8,16
06:08,-4.0,-0.5,0.0,0.0,-4.0,-0.75,175.0,0.0,,-1,Left_Power_Flip1,jcc_chart,8,16
06:10,-4.0,-0.5,10.0,0.0,-3.75,-1.0,175.0,0.0,,-1,Left_Power_Flip1,jcc_chart,8,16
06:12,-4.0,-0.5,10.0,0.0,-3.75,-1.0,175.0,0.0,,-1,Left_Power_Flip2,jcc_chart,8,16
06:14,-4.0,-0.5,10.0,0.0,-3.75,-1.0,9.0,0.0,,-1,Left_Power_Flip2,jcc_chart,8,16
06:16,-4.0,-0.5,10.0,0.0,-4.0,-0.75,8.0,0.0,,-1,Left_Power_Flip2,jcc_chart,8,16
06:18,-4.0,-0.5,10.0,0.0,-4.0,-0.75,8.0,0.0,,-1,Left_Power_Flip2,duochrome,8,16
06:20,-4.0,-0.5,10.0,0.0,-4.0,-0.5,75.0,0.0,,-1,Right_Occluded,duochrome,8,16
06:22,-4.0,-0.5,10.0,0.0,-4.0,-0.75,75.0,0.0,,-1,Right_Occluded,duochrome,8,16
06:30,-4.0,-0.5,10.0,0.0,-4.0,-0.75,75.0,0.0,,-1,Right_Occluded,echart_200,8,16
06:32,-4.0,-0.5,10.0,0.0,-4.0,-0.75,75.0,0.0,,-1,Right_Occluded,snellen_chart_20_20_20,8,16
06:36,-4.0,-0.5,10.0,0.0,-4.0,-1.0,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_20_20,8,16
06:38,-4.0,-0.5,10.0,0.0,-4.0,-90.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:40,-4.0,-1.25,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:42,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:44,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:50,-4.25,0.0,180.0,0.0,-3.0,-1.0,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:52,-4.0,-0.5,10.0,0.0,-4.0,-1.0,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:54,-4.0,-0.5,10.0,0.0,-4.0,-91.0,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:56,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
06:58,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,near_vision,8,16
07:00,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,near_vision,8,16
07:02,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,Left_Occluded,near_vision,8,16
07:10,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,Left_Occluded,near_vision,8,16
07:14,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,Right_Occluded,near_vision,8,16
07:16,-4.0,-0.5,0.0,0.0,-4.0,-0.5,175.0,0.0,,-1,Right_Occluded,near_vision,8,16
07:20,-4.0,-0.5,105.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,near_vision,8,16
07:24,-4.0,-0.5,2.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,near_vision,8,16
07:28,-4.0,-0.5,2.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,echart_200,8,16
07:30,-4.0,-0.5,2.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
07:32,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
08:06,-4.0,-0.5,10.0,0.0,-4.0,-0.25,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
08:08,-4.0,-0.5,10.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
08:36,-4.0,-0.5,10.0,0.0,-4.0,-0.5,27.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
08:38,-4.0,-0.5,10.0,0.0,-4.0,-0.5,7.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
08:44,-4.0,-0.5,0.0,0.0,-4.0,-0.5,7.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
09:20,-4.0,-0.5,0.0,0.0,-4.0,-0.5,7.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
09:36,-4.0,-0.5,0.0,0.0,-4.0,-1.0,27.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
09:38,-4.0,-0.5,0.0,0.0,-4.0,-0.5,27.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
09:56,-4.0,-0.5,26.0,0.0,-4.0,-0.5,7.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
10:06,-4.0,-0.5,26.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
10:32,-4.0,-0.5,0.0,0.0,-4.0,-0.5,175.0,0.0,,-1,BINO,snellen_chart_20_20_20,8,16
