Timestamp,R_SPH,R_CYL,R_AXIS,R_ADD,L_SPH,L_CYL,L_AXIS,L_ADD,PD,Chart_Number,Occluder_State,Chart_Display,Optometrist_Question,Patient_Answer_Intent,Patient_Confidence
02:44,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Occluded,snellen_chart_20_20_20,I'm covering your right eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confident
02:58,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Axis_Flip1,jcc_chart,Is this better?,,Confused
03:08,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Axis_Flip2,jcc_chart,Or is this better?,No axis change.,Confident
03:10,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Axis_Flip1,jcc_chart,Is this better?,,Confused
03:16,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Power_Flip2,jcc_chart,Or is this better?,No cylinder change.,Confident
03:20,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Axis_Flip1,jcc_chart,Is this better?,,Confident
03:22,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Axis_Flip2,jcc_chart,Or is this better?,No axis change.,Confident
03:26,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Occluded,duochrome,"Which is clearer: red or green, or are they the same?",Responds red/green preference.,Confused
03:38,0.00,0.00,110,0.00,0.00,0.00,70,0.00,,-1,Right_Occluded,duochrome,"Which is clearer: red or green, or are they the same?",Responds red/green preference.,Confused
03:46,0.00,0.00,110,0.00,-0.25,0.00,70,0.00,,-1,Right_Occluded,duochrome,"Which is clearer: red or green, or are they the same?",Responds red/green preference.,Confused
03:56,0.00,0.00,110,0.00,-1.00,0.00,70,0.00,,-1,Right_Occluded,duochrome,"Which is clearer: red or green, or are they the same?",Responds red/green preference.,Confident
03:58,0.00,0.00,110,0.00,0.00,0.00,70,0.00,,-1,Right_Occluded,snellen_chart_20_20_20,I'm covering your right eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confused
04:04,0.00,0.00,110,0.00,0.00,0.00,0,0.00,,-1,Right_Occluded,snellen_chart_20_20_20,I'm covering your right eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confused
04:06,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Occluded,snellen_chart_20_20_20,I'm covering your right eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confident
04:22,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,snellen_chart_20_20_20,I'm covering your left eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads snellen_chart_20_20_20.,Confused
04:24,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,snellen_chart_40_30_25_25,I'm covering your left eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads snellen_chart_40_30_25_25.,Confused
04:28,+0.75,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,snellen_chart_40_30_25_25,I'm covering your left eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads snellen_chart_40_30_25_25.,Confident
04:32,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,jcc_chart,Focus on the dot chart. I will show you two options; tell me which is clearer.,Compares dot clarity.,Confident
04:34,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip1,jcc_chart,Is this better?,,Confused
04:42,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip2,jcc_chart,Or is this better?,No axis change.,Confused
04:44,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip1,jcc_chart,Is this better?,,Confident
04:46,0.00,0.00,110,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip2,jcc_chart,Or is this better?,Decrease axis.,Confident
04:48,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Power_Flip1,jcc_chart,Is this better?,,Confident
04:50,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Power_Flip2,jcc_chart,Or is this better?,No cylinder change.,Confident
04:56,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip1,jcc_chart,Is this better?,,Confused
04:58,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip2,jcc_chart,Or is this better?,No axis change.,Confused
05:08,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip1,jcc_chart,Is this better?,,Confident
05:10,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip2,jcc_chart,Or is this better?,No axis change.,Confused
05:14,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Axis_Flip2,duochrome,Or is this better?,No axis change.,Confident
05:16,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,duochrome,"Which is clearer: red or green, or are they the same?",Responds red/green preference.,Confident
05:20,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,snellen_chart_20_20_20,I'm covering your left eye. Please read the smallest line you can see clearly on the Snellen chart.,Reads snellen_chart_20_20_20.,Confident
05:38,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,snellen_chart_20_20_20,Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confident
05:42,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,near_vision,Please read the nearest line you can see comfortably.,Reads near chart.,Confused
05:46,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Left_Occluded,near_vision,Please read the nearest line you can see comfortably.,Reads near chart.,Confident
05:54,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,Right_Occluded,near_vision,Please read the nearest line you can see comfortably.,Reads near chart.,Confident
06:00,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,near_vision,Please read the nearest line you can see comfortably.,Reads near chart.,Confident
06:04,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,snellen_chart_40_35,Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confused
06:36,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,snellen_chart_20_20_20,Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confused
06:56,0.00,0.00,100,0.00,0.00,0.00,60,0.00,,-1,BINO,snellen_chart_40_35,Please read the smallest line you can see clearly on the Snellen chart.,Reads the chart.,Confident
